21	-Bereitschaft	_	-Bereitschaft	_	NN	_	acc|sg|neut	0	15	_	MNR	_	_
22	zur	_	zu	_	APPRART	_	dat|sg|fem	0	21	_	MNR	_	_
23	Übernahme	_	Übernahme	_	NN	_	dat|sg|fem	0	22	_	NK	_	_
24	von	_	von	_	APPR	_	_	0	23	_	PG	_	_
25	Nachtdiensten	_	Nachtdienst	_	NN	_	dat|pl|masc	0	24	_	NK	_	_
26	.	_	--	_	$.	_	_	0	25	_	--	_	_

1	Wie	_	wie	_	PWAV	_	_	0	2	_	MO	_	_
2	suchen	_	suchen	_	VVFIN	_	_	0	8	_	OC	_	_
3	zur	_	zu	_	APPRART	_	dat|sg|fem	0	2	_	MO	_	_
4	sofortigen	_	sofortig	_	ADJA	_	dat|sg|fem|pos	0	5	_	NK	_	_
5	Einstellung	_	Einstellung	_	NN	_	dat|sg|fem	0	3	_	NK	_	_
6	:	_	--	_	$.	_	_	0	5	_	--	_	_
7	eine_n	_	eine_n	_	ART	_	_	0	8	_	NK	_	_
8	Monteur_in	_	Monteur_in	_	NN	_	pos	0	0	_	--	_	_
9	in	_	in	_	APPR	_	_	0	8	_	MNR	_	_
10	Vollzeit	_	Vollzeit	_	NN	_	dat|sg|fem	0	9	_	NK	_	_
11	für	_	für	_	APPR	_	_	0	10	_	MNR	_	_
12	die	_	der	_	ART	_	acc|sg|fem	0	13	_	NK	_	_
13	Montage	_	Montage	_	NN	_	acc|sg|fem	0	11	_	NK	_	_
14	von	_	von	_	APPR	_	_	0	13	_	PG	_	_
15	Fenstern	_	Fenster	_	NN	_	dat|pl|neut	0	14	_	NK	_	_
16	&	_	&	_	KON	_	_	0	15	_	CD	_	_
17	Türen	_	Tür	_	NN	_	dat|pl|fem	0	16	_	CJ	_	_
18	in	_	in	_	APPR	_	_	0	13	_	MNR	_	_
19	Dauerstellung	_	Dauerstellung	_	NN	_	dat|sg|fem	0	18	_	NK	_	_
20	.	_	--	_	$.	_	_	0	19	_	--	_	_

1	Ideal	_	Ideal	_	ADJD	_	nom|sg|neut	0	2	_	PD	_	_
2	wäre	_	sein	_	VAFIN	_	sg|3|past|subj	0	0	_	--	_	_
3	eine	_	ein	_	ART	_	nom|sg|fem	0	5	_	NK	_	_
4	abgeschlossene	_	abgeschlossen	_	ADJA	_	nom|sg|fem|pos	0	5	_	NK	_	_
5	Berufsausbildung	_	Berufsausbildung	_	NN	_	nom|sg|fem	0	2	_	SB	_	_
6	als	_	als	_	APPR	_	_	0	5	_	MNR	_	_
7	Tischler	_	Tischler	_	NN	_	nom|sg|fem	0	6	_	NK	_	_
8	oder	_	oder	_	KON	_	_	0	7	_	CD	_	_
9	Schreiner	_	Schreiner	_	NN	_	nom|sg|masc	0	8	_	CJ	_	_
10	.	_	--	_	$.	_	_	0	9	_	--	_	_

1	Berufserfahrung	_	Berufserfahrung	_	NN	_	nom|sg|fem	0	8	_	SB	_	_
2	im	_	in	_	APPRART	_	dat|sg|neut	0	1	_	MNR	_	_
3	Montieren	_	montier	_	NN	_	dat|sg|neut	0	2	_	NK	_	_
4	von	_	von	_	APPR	_	_	0	3	_	PG	_	_
5	Fenstern	_	Fenster	_	NN	_	dat|pl|neut	0	4	_	NK	_	_
6	und	_	und	_	KON	_	_	0	5	_	CD	_	_
7	Türen	_	Tür	_	NN	_	dat|pl|masc	0	6	_	CJ	_	_
8	ist	_	sein	_	VAFIN	_	sg|3|pres|ind	0	0	_	--	_	_
9	erforderlich	_	erforderlich	_	ADJD	_	pos	0	8	_	PD	_	_
10	.	_	--	_	$.	_	_	0	9	_	--	_	_

1	Voraussetzungen	_	Voraussetzung	_	NN	_	_	0	8	_	MO	_	_
2	¿	_	¿	_	APPR	_	_	0	1	_	MNR	_	_
3	Abgeschlossene	_	abgeschlossen	_	ADJA	_	nom|sg|fem	0	5	_	NK	_	_
4	pädagogische	_	pädagogisch	_	ADJA	_	nom|sg|fem|pos	0	5	_	NK	_	_
5	Grundbildung	_	Grundbildung	_	NN	_	nom|sg|fem	0	2	_	NK	_	_
6	(	_	--	_	$(	_	_	0	5	_	--	_	_
7	staatlich	_	staatlich	_	ADJD	_	pos	0	8	_	MO	_	_
8	anerkannte_r	_	anerkannte_r	_	ADJA	_	pos	0	0	_	--	_	_
9	ErzieherIn	_	ErzieherIn	_	NN	_	_	0	8	_	OA	_	_
10	.	_	--	_	$.	_	_	0	9	_	--	_	_

1	Kinderpflegerin	_	Kinderpflegerin	_	NN	_	nom|sg|fem	0	0	_	--	_	_
2	mit	_	mit	_	APPR	_	_	0	1	_	MNR	_	_
3	mind	_	mind	_	ADJD	_	sg|3|past|ind	0	2	_	NK	_	_
4	.	_	--	_	$.	_	_	0	3	_	--	_	_

1	einem	_	ein	_	ART	_	dat|sg|masc	0	2	_	NK	_	_
2	Jahr	_	Jahr	_	NN	_	dat|sg|masc	0	9	_	MO	_	_
3	Berufserfahrung	_	Berufserfahrung	_	NN	_	nom|sg|fem	0	2	_	NK	_	_
4	in	_	in	_	APPR	_	_	0	3	_	MNR	_	_
5	einer	_	ein	_	ART	_	dat|sg|fem	0	6	_	NK	_	_
6	Einrichtung	_	Einrichtung	_	NN	_	dat|sg|fem	0	4	_	NK	_	_
7	)	_	--	_	$(	_	_	0	6	_	--	_	_
8	¿	_	¿	_	$.	_	_	0	7	_	--	_	_
9	Darf	_	dürfen	_	VMFIN	_	pos	0	0	_	--	_	_
10	ErzieherIn	_	ErzieherIn	_	NN	_	_	0	15	_	PD	_	_
11	direkt	_	direkt	_	ADJD	_	pos	0	12	_	MO	_	_
12	nach	_	nach	_	APPR	_	_	0	10	_	MNR	_	_
13	der	_	der	_	ART	_	dat|sg|fem	0	14	_	NK	_	_
14	Ausbildung	_	Ausbildung	_	NN	_	dat|sg|fem	0	12	_	NK	_	_
15	sein	_	sein	_	VAINF	_	_	0	9	_	OC	_	_
16	¿	_	¿	_	CARD	_	_	0	17	_	NK	_	_
17	Teamplayer	_	Teamplayer	_	NN	_	_	0	15	_	MO	_	_
18	¿	_	¿	_	XY	_	_	0	0	_	--	_	_
19	Eigeninitiative	_	Eigeninitiative	_	NN	_	_	0	17	_	NK	_	_
20	¿	_	¿	_	XY	_	_	0	0	_	--	_	_
21	Offene	_	offener	_	NN	_	nom|pl|*|pos	0	17	_	PAR	_	_
22	,	_	--	_	$,	_	_	0	21	_	--	_	_
23	kommunikative	_	kommunikativ	_	ADJA	_	_	0	24	_	NK	_	_
24	Wesensart	_	Wesensart	_	NN	_	pl|2|imp	0	21	_	CJ	_	_
25	¿	_	¿	_	APPR	_	acc|pl|1	0	24	_	MNR	_	_
26	Bereitschaft	_	Bereitschaft	_	NN	_	nom|sg|fem	0	25	_	NK	_	_
27	,	_	--	_	$,	_	_	0	26	_	--	_	_
28	sich	_	sich	_	PRF	_	acc|sg|3	0	35	_	OA	_	_
29	in	_	in	_	APPR	_	_	0	35	_	MO	_	_
30	die	_	der	_	ART	_	acc|sg|fem	0	31	_	NK	_	_
31	Pädagogik	_	Pädagogik	_	NN	_	acc|sg|fem	0	29	_	NK	_	_
32	vom	_	von	_	APPRART	_	dat|sg|masc	0	31	_	MNR	_	_
33	__	_	__	_	NN	_	dat|sg|masc	0	32	_	NK	_	_
34	_	_	--	_	XY	_	_	0	0	_	--	_	_
35	einzuarbeiten	_	einarbeiten	_	VVIZU	_	_	0	26	_	OC	_	_
36	¿	_	¿	_	XY	_	nom|sg|fem|pos	0	0	_	--	_	_
37	Bereitschaft	_	Bereitschaft	_	NN	_	nom|sg|fem	0	33	_	NK	_	_
38	,	_	--	_	$,	_	_	0	37	_	--	_	_
39	sich	_	sich	_	PRF	_	acc|sg|3	0	49	_	OA	_	_
40	in	_	in	_	APPR	_	_	0	49	_	MO	_	_
41	das	_	der	_	ART	_	nom|sg|neut	0	42	_	NK	_	_
42	Ausbildungssystem	_	Ausbildungssystem	_	NN	_	nom|sg|neut	0	40	_	NK	_	_
43	der	_	der	_	ART	_	nom|sg|masc	0	44	_	NK	_	_
44	__	_	__	_	NN	_	nom|sg|masc	0	42	_	AG	_	_
45	_	_	--	_	XY	_	_	0	0	_	--	_	_
46	(	_	--	_	$(	_	_	0	45	_	--	_	_
47	___	_	___	_	XY	_	_	0	0	_	--	_	_
48	)	_	--	_	$(	_	_	0	47	_	--	_	_
49	einzuarbeiten	_	einarbeiten	_	VVIZU	_	_	0	37	_	OC	_	_
50	¿	_	¿	_	XY	_	dat|sg|fem|pos	0	0	_	--	_	_
51	Erfahrung	_	Erfahrung	_	NN	_	dat|sg|fem	0	0	_	--	_	_
52	im	_	in	_	APPRART	_	dat|sg|masc	0	51	_	MNR	_	_
53	Kleinkindbereich	_	Kleinkindbereich	_	NN	_	dat|sg|masc	0	52	_	NK	_	_

1	Kundenorientierung	_	Kundenorientierung	_	NN	_	nom|sg|fem	0	15	_	SB	_	_
2	,	_	--	_	$,	_	_	0	1	_	--	_	_
3	Teamfähigkeit	_	Teamfähigkeit	_	NN	_	nom|sg|fem	0	1	_	CJ	_	_
4	sowie	_	sowie	_	KON	_	_	0	3	_	CD	_	_
5	Flexibilität	_	Flexibilität	_	NN	_	nom|sg|fem	0	4	_	CJ	_	_
6	und	_	und	_	KON	_	_	0	5	_	CD	_	_
7	ein	_	ein	_	ART	_	nom|sg|neut	0	9	_	NK	_	_
8	hohes	_	hoch	_	ADJA	_	nom|sg|neut	0	9	_	NK	_	_
9	Maß	_	Maß	_	NN	_	sg|3|past|ind	0	6	_	CJ	_	_
10	an	_	an	_	APPR	_	_	0	9	_	MNR	_	_
11	Freundlichkeit	_	Freundlichkeit	_	NN	_	dat|sg|fem	0	10	_	NK	_	_
12	gegenüber	_	gegenüber	_	APPR	_	_	0	11	_	MNR	_	_
13	unseren	_	unser	_	PPOSAT	_	dat|pl|masc	0	14	_	NK	_	_
14	Kunden	_	Kunde	_	NN	_	dat|pl|masc	0	12	_	NK	_	_
15	runden	_	rund	_	VVFIN	_	pl|3|pres|ind	0	0	_	--	_	_
16	Ihr	_	ihr	_	PPOSAT	_	acc|sg|neut	0	18	_	NK	_	_
17	ansprechendes	_	ansprechend	_	ADJA	_	acc|sg|neut|pos	0	18	_	NK	_	_
18	Profil	_	Profil	_	NN	_	acc|sg|neut	0	15	_	OA	_	_
19	ab	_	ab	_	PTKVZ	_	_	0	15	_	SVP	_	_
20	.	_	--	_	$.	_	_	0	19	_	--	_	_

1	Wir	_	wir	_	PPER	_	nom|pl|*|1	0	2	_	SB	_	_
2	suchen	_	suchen	_	VVFIN	_	pl|1|pres|ind	0	0	_	--	_	_
3	umgehend	_	umgehend	_	ADJD	_	pos	0	2	_	MO	_	_
4	flexible	_	flexibel	_	ADJA	_	acc|pl|masc	0	5	_	NK	_	_
5	Berufskraftfahrer	_	Berufskraftfahrer	_	NN	_	acc|pl|masc	0	2	_	OA	_	_
6	(	_	--	_	$(	_	_	0	5	_	--	_	_
7	m_w	_	m_w	_	NE	_	_	0	5	_	APP	_	_
8	)	_	--	_	$(	_	_	0	7	_	--	_	_
9	,	_	--	_	$,	_	_	0	8	_	--	_	_
10	welche	_	welcher	_	PRELS	_	nom|sg|fem	0	18	_	SB	_	_
11	im	_	in	_	APPRART	_	dat|sg|neut	0	18	_	MO	_	_
12	Fernverkehr	_	Fernverkehr	_	NN	_	dat|sg|neut	0	11	_	NK	_	_
13	mit	_	mit	_	APPR	_	_	0	18	_	MO	_	_
14	unseren	_	unser	_	PPOSAT	_	dat|pl|masc	0	16	_	NK	_	_
15	Schubboden-	_	Schubbode	_	TRUNC	_	_	0	16	_	PNC	_	_
16	LKW	_	LKW	_	NN	_	sg|3|past|ind	0	13	_	NK	_	_
17	unterwegs	_	unterwegs	_	ADV	_	_	0	18	_	MO	_	_
18	sind	_	sein	_	VAFIN	_	pl|3|pres|ind	0	5	_	RC	_	_
19	.	_	--	_	$.	_	_	0	18	_	--	_	_

1	Berufserfahrung	_	Berufserfahrung	_	NN	_	nom|sg|fem	0	7	_	SB	_	_
2	und	_	und	_	KON	_	_	0	1	_	CD	_	_
3	berufstypische	_	berufstypisch	_	ADJA	_	nom|pl|neut|pos	0	4	_	NK	_	_
4	Kenntnisse	_	Kenntnis	_	NN	_	nom|pl|neut	0	2	_	CJ	_	_
5	und	_	und	_	KON	_	_	0	4	_	CD	_	_
6	Fähigkeiten	_	Fähigkeit	_	NN	_	nom|pl|fem	0	5	_	CJ	_	_
7	sind	_	sein	_	VAFIN	_	pl|3|pres|ind	0	0	_	--	_	_
8	erwünscht	_	erwünscht	_	VVPP	_	pos	0	7	_	PD	_	_
9	.	_	--	_	$.	_	_	0	8	_	--	_	_

1	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	2	_	SB	_	_
2	sollten	_	sollen	_	VMFIN	_	pl|3|past|ind	0	0	_	--	_	_
3	Erfahrung	_	Erfahrung	_	NN	_	acc|sg|fem	0	14	_	OA	_	_
4	in	_	in	_	APPR	_	_	0	3	_	MNR	_	_
5	den	_	der	_	ART	_	dat|pl|masc	0	6	_	NK	_	_
6	Bereichen	_	Bereich	_	NN	_	dat|pl|masc	0	4	_	NK	_	_
7	-	_	--	_	$(	_	_	0	6	_	--	_	_
8	Wärmedämmung	_	Wärmedämmung	_	NN	_	dat|sg|fem	0	6	_	APP	_	_
9	-	_	--	_	$(	_	_	0	8	_	--	_	_
10	Außenarbeiten	_	Außenarbeit	_	NN	_	nom|pl|fem	0	8	_	CJ	_	_
11	-	_	--	_	$(	_	_	0	10	_	--	_	_
12	und	_	und	_	KON	_	_	0	10	_	CD	_	_
13	Verputzen	_	verputzen	_	NN	_	_	0	12	_	CJ	_	_
14	haben	_	haben	_	VAINF	_	pl|3|pres|ind	0	2	_	OC	_	_
15	.	_	--	_	$.	_	_	0	14	_	--	_	_

1	Ihr	_	ihr	_	PPOSAT	_	nom|pl|*|2	0	2	_	NK	_	_
2	Profil	_	Profil	_	NN	_	nom|sg|*	0	0	_	--	_	_
3	:	_	--	_	$.	_	_	0	2	_	--	_	_
4	·	_	·	_	ART	_	_	0	7	_	NK	_	_
5	Erfolgreich	_	Erfolgreich	_	ADJD	_	pos	0	6	_	MO	_	_
6	abgeschlossenes	_	abgeschlossen	_	ADJA	_	nom|sg|neut|pos	0	7	_	NK	_	_
7	Studium	_	Studium	_	NN	_	nom|sg|neut	0	2	_	APP	_	_
8	der	_	der	_	ART	_	dat|sg|fem	0	9	_	NK	_	_
9	Fachrichtung	_	Fachrichtung	_	NN	_	dat|sg|fem	0	7	_	AG	_	_
10	Elektrotechnik	_	Elektrotechnik	_	NN	_	acc|sg|fem	0	9	_	NK	_	_
11	oder	_	oder	_	KON	_	_	0	10	_	CD	_	_
12	Wirtschaftsingenieurwesen	_	Wirtschaftsingenieurwesen	_	NN	_	dat|sg|neut	0	11	_	CJ	_	_
13	mit	_	mit	_	APPR	_	_	0	10	_	MNR	_	_
14	Schwerpunkt	_	Schwerpunkt	_	NN	_	nom|sg|masc	0	13	_	NK	_	_
15	Elektrotechnik	_	Elektrotechnik	_	NN	_	dat|sg|masc	0	14	_	NK	_	_
16	·	_	·	_	APPR	_	dat|sg|masc	0	10	_	MNR	_	_
17	Bereitschaft	_	Bereitschaft	_	NN	_	acc|sg|fem	0	16	_	NK	_	_
18	zu	_	zu	_	APPR	_	_	0	17	_	MNR	_	_
19	Dienstreisen	_	Dienstreise	_	NN	_	dat|pl|masc	0	18	_	NK	_	_
20	weltweit	_	weltweit	_	ADJD	_	pos	0	21	_	MO	_	_
21	·	_	·	_	CARD	_	acc|pl|*|comp	0	22	_	NK	_	_
22	Verhandlungssichere	_	Verhandlungssicher	_	NN	_	acc|pl|*	0	7	_	PAR	_	_
23	Deutsch-	_	Deutsch	_	TRUNC	_	_	0	24	_	CJ	_	_
24	und	_	und	_	KON	_	_	0	25	_	CD	_	_
25	Englischkenntnisse	_	Englischkenntnis	_	NN	_	acc|pl|neut	0	22	_	NK	_	_
26	in	_	in	_	APPR	_	_	0	22	_	MNR	_	_
27	Wort	_	Wort	_	NN	_	dat|sg|neut	0	26	_	NK	_	_
28	und	_	und	_	KON	_	_	0	27	_	CD	_	_
29	Schrift	_	Schrift	_	NN	_	dat|sg|fem	0	28	_	CJ	_	_
30	·	_	·	_	APPR	_	dat|sg|fem|comp	0	27	_	MNR	_	_
31	Belastbarkeit	_	Belastbarkeit	_	NN	_	dat|sg|fem	0	30	_	NK	_	_
32	,	_	--	_	$,	_	_	0	31	_	--	_	_
33	Teamfähigkeit	_	Teamfähigkeit	_	NN	_	dat|sg|fem	0	31	_	CJ	_	_

1	Idealer	_	Ideal	_	ADJA	_	nom|sg|*	0	2	_	NK	_	_
2	Weise	_	Weise	_	NN	_	nom|pl|*	0	3	_	SB	_	_
3	besitzen	_	besitzen	_	VVFIN	_	pl|3|pres|ind	0	0	_	--	_	_
4	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	3	_	SB	_	_
5	einen	_	ein	_	ART	_	acc|sg|masc	0	6	_	NK	_	_
6	Führerschein	_	Führerschein	_	NN	_	acc|sg|masc	0	3	_	OA	_	_
7	der	_	der	_	ART	_	nom|sg|masc	0	8	_	NK	_	_
8	Klasse	_	Klasse	_	NN	_	nom|sg|masc	0	6	_	AG	_	_
9	T	_	T	_	NE	_	acc|sg|neut|3	0	8	_	NK	_	_
10	und	_	und	_	KON	_	_	0	3	_	CD	_	_
11	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	10	_	CJ	_	_
12	erste	_	erster	_	ADJA	_	nom|pl|fem|pos	0	13	_	NK	_	_
13	Kenntnisse	_	Kenntnis	_	NN	_	nom|pl|fem	0	11	_	SB	_	_
14	im	_	in	_	APPRART	_	dat|sg|masc	0	13	_	MNR	_	_
15	Bereich	_	Bereich	_	NN	_	dat|sg|masc	0	14	_	NK	_	_
16	Garten-	_	Garte	_	TRUNC	_	_	0	17	_	CJ	_	_
17	und	_	und	_	KON	_	_	0	18	_	CD	_	_
18	Landschaftsbau	_	Landschaftsbau	_	NN	_	dat|sg|masc	0	15	_	NK	_	_
19	und_oder	_	und_oder	_	ADJA	_	gen|sg|fem	0	20	_	NK	_	_
20	Baumaschinenführung	_	Baumaschinenführung	_	NN	_	gen|sg|fem	0	15	_	AG	_	_
21	.	_	--	_	$.	_	_	0	20	_	--	_	_

1	Ideal	_	Ideal	_	ADJD	_	_	0	2	_	PD	_	_
2	ist	_	sein	_	VAFIN	_	sg|3|pres|ind	0	0	_	--	_	_
3	,	_	--	_	$,	_	_	0	2	_	--	_	_
4	wenn	_	wenn	_	KOUS	_	_	0	9	_	CP	_	_
5	Sie	_	sie	_	PPER	_	nom|sg|fem|3	0	9	_	SB	_	_
6	viel	_	viel	_	PIAT	_	*|*|*	0	8	_	NK	_	_
7	positive	_	positiv	_	ADJA	_	acc|pl|masc|pos	0	8	_	NK	_	_
8	Energie	_	Energie	_	NN	_	acc|pl|masc	0	9	_	OA	_	_
9	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	2	_	MO	_	_
10	,	_	--	_	$,	_	_	0	9	_	--	_	_
11	gerne	_	gern	_	ADV	_	_	0	13	_	MO	_	_
12	Verantwortung	_	Verantwortung	_	NN	_	acc|sg|fem	0	13	_	OA	_	_
13	übernehmen	_	übernehmen	_	VVINF	_	_	0	1	_	OC	_	_
14	und	_	und	_	KON	_	_	0	13	_	CD	_	_
15	gerne	_	gerne	_	ADV	_	_	0	17	_	MO	_	_
16	Mitarbeiter	_	Mitarbeiter	_	NN	_	acc|pl|masc	0	17	_	OA	_	_
17	führen	_	führen	_	VVINF	_	_	0	14	_	CJ	_	_
18	.	_	--	_	$.	_	_	0	17	_	--	_	_

1	Gebraucht	_	brauchen	_	VVPP	_	_	0	2	_	OC	_	_
2	werden	_	werden	_	VAFIN	_	pl|3|pres|ind	0	0	_	--	_	_
3	auch	_	auch	_	ADV	_	_	0	5	_	MO	_	_
4	gute	_	gut	_	ADJA	_	nom|pl|neut|pos	0	5	_	NK	_	_
5	Englischkenntnisse	_	Englischkenntnis	_	NN	_	nom|pl|neut	0	2	_	SB	_	_
6	und	_	und	_	KON	_	_	0	5	_	CD	_	_
7	Führerschein	_	Führerschein	_	NN	_	acc|sg|masc	0	6	_	CJ	_	_
8	Klasse	_	Klasse	_	NN	_	acc|sg|masc|comp	0	14	_	OA	_	_
9	B.	_	B.	_	NN	_	acc|sg|masc	0	8	_	NK	_	_
10	Außerdem	_	außerdem	_	PROAV	_	_	0	11	_	MO	_	_
11	sollten	_	sollen	_	VMFIN	_	pl|3|past|subj	0	2	_	OC	_	_
12	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	11	_	SB	_	_
13	idealerweise	_	idealerweise	_	ADV	_	_	0	14	_	MO	_	_
14	ausgelernt	_	auslernen	_	VVPP	_	_	0	15	_	OC	_	_
15	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	11	_	OC	_	_
16	und	_	und	_	KON	_	_	0	15	_	CD	_	_
17	mindestens	_	mindestens	_	ADV	_	_	0	23	_	MO	_	_
18	schon	_	schon	_	ADV	_	_	0	19	_	MO	_	_
19	einmal	_	einmal	_	ADV	_	_	0	23	_	MO	_	_
20	in	_	in	_	APPR	_	_	0	23	_	MO	_	_
21	einer	_	ein	_	ART	_	dat|sg|fem	0	22	_	NK	_	_
22	Klinik	_	Klinik	_	NN	_	dat|sg|fem	0	20	_	NK	_	_
23	gearbeitet	_	arbeiten	_	VVPP	_	_	0	24	_	OC	_	_
24	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	16	_	CJ	_	_
25	und	_	und	_	KON	_	_	0	24	_	CD	_	_
26	die	_	der	_	ART	_	acc|pl|masc	0	27	_	NK	_	_
27	Abläufe	_	Ablauf	_	NN	_	acc|pl|masc	0	28	_	OA	_	_
28	kennen	_	kennen	_	VVFIN	_	pl|3|pres|ind	0	25	_	CJ	_	_
29	.	_	--	_	$.	_	_	0	28	_	--	_	_

1	Kenntnisse	_	Kenntnis	_	NN	_	acc|pl|fem	0	4	_	OA	_	_
2	über	_	über	_	APPR	_	_	0	1	_	MNR	_	_
3	PV-Anlagen	_	PV-Anlage	_	NN	_	acc|pl|fem	0	2	_	NK	_	_
4	gewünscht	_	wünschen	_	VVPP	_	_	0	0	_	--	_	_
5	,	_	--	_	$,	_	_	0	4	_	--	_	_
6	aber	_	aber	_	KON	_	_	0	4	_	CD	_	_
7	nicht	_	nicht	_	PTKNEG	_	_	0	8	_	NG	_	_
8	Voraussetzung	_	Voraussetzung	_	NN	_	dat|sg|fem	0	6	_	CJ	_	_
9	.	_	--	_	$.	_	_	0	8	_	--	_	_

1	Ihre	_	ihr	_	PPOSAT	_	nom|sg|fem	0	2	_	NK	_	_
2	Qualifikation	_	Qualifikation	_	NN	_	nom|sg|fem	0	8	_	PD	_	_
3	:	_	--	_	$.	_	_	0	2	_	--	_	_
4	-	_	--	_	$(	_	_	0	3	_	--	_	_
5	Ausbildung	_	Ausbildung	_	NN	_	nom|sg|fem	0	8	_	OA	_	_
6	zum	_	zu	_	APPRART	_	dat|sg|neut	0	5	_	OP	_	_
7	Techniker	_	Techniker	_	NN	_	dat|sg|neut	0	6	_	NK	_	_
8	und_oder	_	und_oder	_	ADJA	_	_	0	0	_	--	_	_
9	mehrjährige	_	mehrjährig	_	ADJA	_	acc|sg|fem|pos	0	10	_	NK	_	_
10	Praxiserfahrung	_	Praxiserfahrung	_	NN	_	acc|sg|fem	0	8	_	OA	_	_
11	in	_	in	_	APPR	_	_	0	10	_	MNR	_	_
12	der	_	der	_	ART	_	dat|sg|fem	0	13	_	NK	_	_
13	Automobilindustrie	_	Automobilindustrie	_	NN	_	dat|sg|fem	0	11	_	NK	_	_
14	-	_	--	_	$(	_	_	0	13	_	--	_	_
15	Einschlägige	_	einschlägig	_	ADJA	_	acc|pl|neut|pos	0	16	_	NK	_	_
16	Kenntnisse	_	Kenntnis	_	NN	_	acc|pl|neut	0	10	_	CJ	_	_
17	im	_	in	_	APPRART	_	dat|sg|masc	0	16	_	MNR	_	_
18	Bereich	_	Bereich	_	NN	_	dat|sg|masc	0	17	_	NK	_	_
19	Q-Management	_	Q-Management	_	NN	_	_	0	18	_	NK	_	_
20	-	_	--	_	$(	_	_	0	19	_	--	_	_
21	Englisch	_	Englisch	_	NN	_	nom|sg|neut	0	16	_	PAR	_	_
22	in	_	in	_	APPR	_	_	0	21	_	MNR	_	_
23	Wort	_	Wort	_	NN	_	dat|sg|neut	0	22	_	NK	_	_
24	und	_	und	_	KON	_	_	0	23	_	CD	_	_
25	Schrift	_	Schrift	_	NN	_	dat|sg|fem	0	24	_	CJ	_	_

1	Voraussetzungen	_	Voraussetzung	_	NN	_	_	0	0	_	--	_	_
2	:	_	--	_	$.	_	_	0	1	_	--	_	_
3	-	_	--	_	$(	_	_	0	2	_	--	_	_
4	Freundlichkeit	_	Freundlichkeit	_	NN	_	pos	0	1	_	SB	_	_
5	,	_	--	_	$,	_	_	0	4	_	--	_	_
6	Offenheit	_	Offenheit	_	NN	_	nom|sg|fem	0	4	_	CJ	_	_
7	,	_	--	_	$,	_	_	0	6	_	--	_	_
8	Pünktlichkeit	_	Pünktlichkeit	_	NN	_	nom|sg|fem	0	6	_	CJ	_	_
9	,	_	--	_	$,	_	_	0	8	_	--	_	_
10	Flexibilität	_	Flexibilität	_	NN	_	nom|sg|fem	0	8	_	CJ	_	_
11	,	_	--	_	$,	_	_	0	10	_	--	_	_
12	Zuverlässigkeit	_	Zuverlässigkeit	_	NN	_	nom|sg|fem	0	10	_	CJ	_	_
13	,	_	--	_	$,	_	_	0	12	_	--	_	_
14	Kommunikationsfähigkeit_Freude	_	Kommunikationsfähigkeit_Freude	_	NN	_	nom|sg|masc	0	12	_	CJ	_	_
15	am	_	an	_	APPRART	_	dat|sg|masc	0	14	_	MNR	_	_
16	Umgang	_	Umgang	_	NN	_	dat|sg|masc	0	15	_	NK	_	_
17	mit	_	mit	_	APPR	_	_	0	16	_	OP	_	_
18	Menschen	_	Mensch	_	NN	_	dat|pl|masc	0	17	_	NK	_	_
19	,	_	--	_	$,	_	_	0	18	_	--	_	_
20	Belastbarkeit	_	Belastbarkeit	_	NN	_	dat|sg|fem	0	14	_	CJ	_	_
21	,	_	--	_	$,	_	_	0	20	_	--	_	_
22	Spaß	_	Spaß	_	NN	_	acc|sg|masc	0	20	_	CJ	_	_
23	am	_	an	_	APPRART	_	dat|sg|masc	0	22	_	MNR	_	_
24	Verkauf	_	Verkauf	_	NN	_	dat|sg|masc	0	23	_	NK	_	_
25	und	_	und	_	KON	_	_	0	22	_	CD	_	_
26	die	_	der	_	ART	_	nom|sg|fem	0	27	_	NK	_	_
27	Beratung	_	Beratung	_	NN	_	nom|sg|fem	0	25	_	CJ	_	_
28	von	_	von	_	APPR	_	_	0	27	_	PG	_	_
29	Kunden	_	Kunde	_	NN	_	dat|pl|masc	0	28	_	NK	_	_
30	ist	_	sein	_	VAFIN	_	sg|3|pres|ind	0	40	_	RS	_	_
31	uns	_	uns	_	PPER	_	dat|pl|*|1	0	32	_	DA	_	_
32	wichtig	_	wichtig	_	ADJD	_	pos	0	30	_	PD	_	_
33	-	_	--	_	$(	_	_	0	32	_	--	_	_
34	ein	_	ein	_	ART	_	nom|sg|neut	0	36	_	NK	_	_
35	gepflegtes	_	gepflegt	_	ADJA	_	nom|sg|neut|pos	0	36	_	NK	_	_
36	Erscheinungsbild	_	Erscheinungsbild	_	NN	_	nom|sg|neut	0	37	_	SB	_	_
37	wird	_	werden	_	VAFIN	_	sg|3|pres|ind	0	30	_	CJ	_	_
38	vorausgesetzt	_	voraussetzen	_	VVPP	_	_	0	37	_	OC	_	_
39	-	_	--	_	$(	_	_	0	38	_	--	_	_
